date,commod_sub,place,priceF_w_baht_100p,priceF_w_baht_kg,priceF_w_baht_ton,commod_gr,commod
2019-03-01,สุกร,ประเทศ,,66.58,66580.0,ปศุสัตว์,สุกร
2019-03-01,ไก่เนื้อ,ประเทศ,,35.88,35880.0,ปศุสัตว์,ไก่เนื้อ
2019-03-01,ไข่ไก่,ประเทศ,265.88,2.12704,2127.04,ปศุสัตว์,ไข่ไก่
2019-03-01,กุ้ง,ประเทศ,,151.26,151260.0,ประมง,กุ้ง
2019-03-01,ทุเรียน,ประเทศ,,129.0,129000.0,ไม้ผล,ทุเรียน
2019-03-08,ข้าวหอมมะลิ,ประเทศ,,15.72,15720.0,พืชไร่,ข้าว
2019-03-08,ข้าวปทุมธานี,ประเทศ,,10.116,10116.0,พืชไร่,ข้าว
2019-03-08,ข้าวเจ้าอื่น,ประเทศ,,7.62,7620.0,พืชไร่,ข้าว
2019-03-08,ข้าวเหนียว,ประเทศ,,10.32568,10325.68,พืชไร่,ข้าว
2019-03-08,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,8.09,8090.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-03-08,มันสำปะหลัง,ประเทศ,,2.13,2130.0,พืชไร่,มันสำปะหลัง
2019-03-08,สับปะรดโรงงาน,ประเทศ,,4.18,4180.0,พืชไร่,สับปะรดโรงงาน
2019-03-08,ปาล์มน้ำมัน,ประเทศ,,2.12,2120.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-03-08,มะพร้าว,ประเทศ,679.87,5.43896,5438.96,พืชยืนต้น,มะพร้าว
2019-03-08,ยางพารา,ประเทศ,,43.67,43670.0,พืชยืนต้น,ยางพารา
2019-03-08,ลำไย,ประเทศ,,28.83,28830.0,ไม้ผล,ลำไย
2019-03-08,หอมแดง,ประเทศ,,9.73,9730.0,พืชผัก,หอมแดง
2019-03-08,สุกร,ประเทศ,,66.28,66280.0,ปศุสัตว์,สุกร
2019-03-08,ไก่เนื้อ,ประเทศ,,35.67,35670.0,ปศุสัตว์,ไก่เนื้อ
2019-03-08,ไข่ไก่,ประเทศ,260.82,2.08656,2086.56,ปศุสัตว์,ไข่ไก่
2019-03-08,กุ้ง,ประเทศ,,150.21,150210.0,ประมง,กุ้ง
2019-03-08,กระเทียม,ประเทศ,,22.48,22480.0,พืชผัก,กระเทียม
2019-03-08,ทุเรียน,ประเทศ,,120.0,120000.0,ไม้ผล,ทุเรียน
2019-03-15,ข้าวหอมมะลิ,ประเทศ,,15.69433,15694.33,พืชไร่,ข้าว
2019-03-15,ข้าวปทุมธานี,ประเทศ,,10.379,10379.0,พืชไร่,ข้าว
2019-03-15,ข้าวเจ้าอื่น,ประเทศ,,7.6162600000000005,7616.26,พืชไร่,ข้าว
2019-03-15,ข้าวเหนียว,ประเทศ,,10.41583,10415.83,พืชไร่,ข้าว
2019-03-15,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,8.07,8070.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-03-15,มันสำปะหลัง,ประเทศ,,2.14,2140.0,พืชไร่,มันสำปะหลัง
2019-03-15,สับปะรดโรงงาน,ประเทศ,,4.47,4470.0,พืชไร่,สับปะรดโรงงาน
2019-03-15,ปาล์มน้ำมัน,ประเทศ,,2.12,2120.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-03-15,มะพร้าว,ประเทศ,680.0,5.44,5440.0,พืชยืนต้น,มะพร้าว
2019-03-15,ยางพารา,ประเทศ,,43.66,43660.0,พืชยืนต้น,ยางพารา
2019-03-15,ลำไย,ประเทศ,,28.83,28830.0,ไม้ผล,ลำไย
2019-03-15,หอมแดง,ประเทศ,,9.31,9310.0,พืชผัก,หอมแดง
2019-03-15,สุกร,ประเทศ,,66.46,66460.0,ปศุสัตว์,สุกร
2019-03-15,ไก่เนื้อ,ประเทศ,,36.14,36140.0,ปศุสัตว์,ไก่เนื้อ
2019-03-15,ไข่ไก่,ประเทศ,260.0,2.08,2080.0,ปศุสัตว์,ไข่ไก่
2019-03-15,กุ้ง,ประเทศ,,149.04,149040.0,ประมง,กุ้ง
2019-03-15,กระเทียม,ประเทศ,,22.47,22470.0,พืชผัก,กระเทียม
2019-03-15,ทุเรียน,ประเทศ,,119.08,119080.0,ไม้ผล,ทุเรียน
2019-03-22,ข้าวหอมมะลิ,ประเทศ,,15.64052,15640.52,พืชไร่,ข้าว
2019-03-22,ข้าวปทุมธานี,ประเทศ,,10.49302,10493.02,พืชไร่,ข้าว
2019-03-22,ข้าวเจ้าอื่น,ประเทศ,,7.65353,7653.53,พืชไร่,ข้าว
2019-03-22,ข้าวเหนียว,ประเทศ,,10.336540000000001,10336.54,พืชไร่,ข้าว
2019-03-22,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,8.06,8060.000000000001,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-03-22,มันสำปะหลัง,ประเทศ,,2.15,2150.0,พืชไร่,มันสำปะหลัง
2019-03-22,สับปะรดโรงงาน,ประเทศ,,4.7,4700.0,พืชไร่,สับปะรดโรงงาน
2019-03-22,ปาล์มน้ำมัน,ประเทศ,,2.17,2170.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-03-22,มะพร้าว,ประเทศ,686.19,5.489520000000001,5489.52,พืชยืนต้น,มะพร้าว
2019-03-22,ยางพารา,ประเทศ,,44.87,44870.0,พืชยืนต้น,ยางพารา
2019-03-22,ลำไย,ประเทศ,,28.83,28830.0,ไม้ผล,ลำไย
2019-03-22,หอมแดง,ประเทศ,,8.53,8530.0,พืชผัก,หอมแดง
2019-03-22,สุกร,ประเทศ,,67.18,67180.0,ปศุสัตว์,สุกร
2019-03-22,ไก่เนื้อ,ประเทศ,,36.13,36130.0,ปศุสัตว์,ไก่เนื้อ
2019-03-22,ไข่ไก่,ประเทศ,261.27,2.09016,2090.16,ปศุสัตว์,ไข่ไก่
2019-03-22,กุ้ง,ประเทศ,,151.12,151120.0,ประมง,กุ้ง
2019-03-22,กระเทียม,ประเทศ,,19.46,19460.0,พืชผัก,กระเทียม
2019-03-22,ทุเรียน,ประเทศ,,118.79,118790.0,ไม้ผล,ทุเรียน
2019-03-29,ข้าวหอมมะลิ,ประเทศ,,15.674719999999999,15674.72,พืชไร่,ข้าว
2019-03-29,ข้าวปทุมธานี,ประเทศ,,10.54776,10547.76,พืชไร่,ข้าว
2019-03-29,ข้าวเจ้าอื่น,ประเทศ,,7.71228,7712.28,พืชไร่,ข้าว
2019-03-29,ข้าวเหนียว,ประเทศ,,10.45499,10454.99,พืชไร่,ข้าว
2019-03-29,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.94,7940.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-03-29,มันสำปะหลัง,ประเทศ,,2.15,2150.0,พืชไร่,มันสำปะหลัง
2019-03-29,สับปะรดโรงงาน,ประเทศ,,5.05,5050.0,พืชไร่,สับปะรดโรงงาน
2019-03-29,ปาล์มน้ำมัน,ประเทศ,,2.2,2200.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-03-29,มะพร้าว,ประเทศ,705.58,5.644640000000001,5644.64,พืชยืนต้น,มะพร้าว
2019-03-29,ยางพารา,ประเทศ,,44.5,44500.0,พืชยืนต้น,ยางพารา
2019-03-29,ลำไย,ประเทศ,,28.83,28830.0,ไม้ผล,ลำไย
2019-03-29,หอมแดง,ประเทศ,,7.54,7540.0,พืชผัก,หอมแดง
2019-03-29,สุกร,ประเทศ,,67.88,67880.0,ปศุสัตว์,สุกร
2019-03-29,ไก่เนื้อ,ประเทศ,,36.23,36230.0,ปศุสัตว์,ไก่เนื้อ
2019-03-29,ไข่ไก่,ประเทศ,263.07,2.1045599999999998,2104.56,ปศุสัตว์,ไข่ไก่
2019-03-29,กุ้ง,ประเทศ,,153.07,153070.0,ประมง,กุ้ง
2019-03-29,กระเทียม,ประเทศ,,19.46,19460.0,พืชผัก,กระเทียม
2019-03-29,ทุเรียน,ประเทศ,,118.79,118790.0,ไม้ผล,ทุเรียน
2019-04-05,ข้าวหอมมะลิ,ประเทศ,,15.66758,15667.58,พืชไร่,ข้าว
2019-04-05,ข้าวปทุมธานี,ประเทศ,,10.689020000000001,10689.02,พืชไร่,ข้าว
2019-04-05,ข้าวเจ้าอื่น,ประเทศ,,7.78533,7785.33,พืชไร่,ข้าว
2019-04-05,ข้าวเหนียว,ประเทศ,,10.62224,10622.24,พืชไร่,ข้าว
2019-04-05,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.71,7710.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-04-05,มันสำปะหลัง,ประเทศ,,2.12,2120.0,พืชไร่,มันสำปะหลัง
2019-04-05,สับปะรดโรงงาน,ประเทศ,,5.2,5200.0,พืชไร่,สับปะรดโรงงาน
2019-04-05,ปาล์มน้ำมัน,ประเทศ,,1.96,1960.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-04-05,มะพร้าว,ประเทศ,699.39,5.59512,5595.12,พืชยืนต้น,มะพร้าว
2019-04-05,ยางพารา,ประเทศ,,45.44,45440.0,พืชยืนต้น,ยางพารา
2019-04-05,ลำไย,ประเทศ,,28.83,28830.0,ไม้ผล,ลำไย
2019-04-05,หอมแดง,ประเทศ,,7.86,7860.0,พืชผัก,หอมแดง
2019-04-05,สุกร,ประเทศ,,68.45,68450.0,ปศุสัตว์,สุกร
2019-04-05,ไก่เนื้อ,ประเทศ,,36.3,36300.0,ปศุสัตว์,ไก่เนื้อ
2019-04-05,ไข่ไก่,ประเทศ,266.03,2.12824,2128.24,ปศุสัตว์,ไข่ไก่
2019-04-05,กุ้ง,ประเทศ,,152.45,152450.0,ประมง,กุ้ง
2019-04-05,กระเทียม,ประเทศ,,19.46,19460.0,พืชผัก,กระเทียม
2019-04-05,ทุเรียน,ประเทศ,,104.15,104150.0,ไม้ผล,ทุเรียน
2019-04-05,มังคุด,ประเทศ,,41.92,41920.0,ไม้ผล,มังคุด
2019-04-05,เงาะ,ประเทศ,,38.0,38000.0,ไม้ผล,เงาะ
2019-04-19,ข้าวหอมมะลิ,ประเทศ,,15.60813,15608.13,พืชไร่,ข้าว
2019-04-19,ข้าวปทุมธานี,ประเทศ,,10.71242,10712.42,พืชไร่,ข้าว
2019-04-19,ข้าวเจ้าอื่น,ประเทศ,,7.87036,7870.36,พืชไร่,ข้าว
2019-04-19,ข้าวเหนียว,ประเทศ,,10.66769,10667.69,พืชไร่,ข้าว
2019-04-19,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.88,7880.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-04-19,มันสำปะหลัง,ประเทศ,,2.12,2120.0,พืชไร่,มันสำปะหลัง
2019-04-19,สับปะรดโรงงาน,ประเทศ,,5.49,5490.0,พืชไร่,สับปะรดโรงงาน
2019-04-19,ปาล์มน้ำมัน,ประเทศ,,1.96,1960.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-04-19,มะพร้าว,ประเทศ,698.79,5.590319999999999,5590.32,พืชยืนต้น,มะพร้าว
2019-04-19,ยางพารา,ประเทศ,,47.57,47570.0,พืชยืนต้น,ยางพารา
2019-04-19,ลำไย,ประเทศ,,24.05,24050.0,ไม้ผล,ลำไย
2019-04-19,หอมแดง,ประเทศ,,7.75,7750.0,พืชผัก,หอมแดง
2019-04-19,สุกร,ประเทศ,,68.88,68880.0,ปศุสัตว์,สุกร
2019-04-19,ไก่เนื้อ,ประเทศ,,36.18,36180.0,ปศุสัตว์,ไก่เนื้อ
2019-04-19,ไข่ไก่,ประเทศ,263.66,2.10928,2109.28,ปศุสัตว์,ไข่ไก่
2019-04-19,กุ้ง,ประเทศ,,144.02,144020.0,ประมง,กุ้ง
2019-04-19,กระเทียม,ประเทศ,,32.91,32910.0,พืชผัก,กระเทียม
2019-04-19,ทุเรียน,ประเทศ,,80.51,80510.0,ไม้ผล,ทุเรียน
2019-04-19,มังคุด,ประเทศ,,39.67,39670.0,ไม้ผล,มังคุด
2019-04-19,เงาะ,ประเทศ,,20.0,20000.0,ไม้ผล,เงาะ
2019-04-26,ข้าวหอมมะลิ,ประเทศ,,15.662780000000001,15662.78,พืชไร่,ข้าว
2019-04-26,ข้าวปทุมธานี,ประเทศ,,10.899389999999999,10899.39,พืชไร่,ข้าว
2019-04-26,ข้าวเจ้าอื่น,ประเทศ,,7.85483,7854.83,พืชไร่,ข้าว
2019-04-26,ข้าวเหนียว,ประเทศ,,10.91308,10913.08,พืชไร่,ข้าว
2019-04-26,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.86,7860.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-04-26,มันสำปะหลัง,ประเทศ,,2.09,2090.0,พืชไร่,มันสำปะหลัง
2019-04-26,สับปะรดโรงงาน,ประเทศ,,5.77,5770.0,พืชไร่,สับปะรดโรงงาน
2019-04-26,ปาล์มน้ำมัน,ประเทศ,,1.82,1820.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-04-26,มะพร้าว,ประเทศ,727.0,5.816,5816.0,พืชยืนต้น,มะพร้าว
2019-04-26,ยางพารา,ประเทศ,,47.72,47720.0,พืชยืนต้น,ยางพารา
2019-04-26,ลำไย,ประเทศ,,22.5,22500.0,ไม้ผล,ลำไย
2019-04-26,หอมแดง,ประเทศ,,8.85,8850.0,พืชผัก,หอมแดง
2019-04-26,สุกร,ประเทศ,,69.8,69800.0,ปศุสัตว์,สุกร
2019-04-26,ไก่เนื้อ,ประเทศ,,36.28,36280.0,ปศุสัตว์,ไก่เนื้อ
2019-04-26,ไข่ไก่,ประเทศ,262.77,2.10216,2102.16,ปศุสัตว์,ไข่ไก่
2019-04-26,กุ้ง,ประเทศ,,140.91,140910.0,ประมง,กุ้ง
2019-04-26,กระเทียม,ประเทศ,,32.91,32910.0,พืชผัก,กระเทียม
2019-04-26,ทุเรียน,ประเทศ,,84.64,84640.0,ไม้ผล,ทุเรียน
2019-04-26,มังคุด,ประเทศ,,60.26,60260.0,ไม้ผล,มังคุด
2019-04-26,เงาะ,ประเทศ,,19.0,19000.0,ไม้ผล,เงาะ
2019-05-03,ข้าวหอมมะลิ,ประเทศ,,15.694790000000001,15694.79,พืชไร่,ข้าว
2019-05-03,ข้าวปทุมธานี,ประเทศ,,10.47076,10470.76,พืชไร่,ข้าว
2019-05-03,ข้าวเจ้าอื่น,ประเทศ,,7.80408,7804.08,พืชไร่,ข้าว
2019-05-03,ข้าวเหนียว,ประเทศ,,11.080549999999999,11080.55,พืชไร่,ข้าว
2019-05-03,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.53,7530.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-05-03,มันสำปะหลัง,ประเทศ,,1.94,1940.0,พืชไร่,มันสำปะหลัง
2019-05-03,สับปะรดโรงงาน,ประเทศ,,5.96,5960.0,พืชไร่,สับปะรดโรงงาน
2019-05-03,ปาล์มน้ำมัน,ประเทศ,,1.76,1760.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-05-03,มะพร้าว,ประเทศ,737.59,5.900720000000001,5900.72,พืชยืนต้น,มะพร้าว
2019-05-03,ยางพารา,ประเทศ,,47.78,47780.0,พืชยืนต้น,ยางพารา
2019-05-03,ลำไย,ประเทศ,,22.5,22500.0,ไม้ผล,ลำไย
2019-05-03,หอมแดง,ประเทศ,,13.0,13000.0,พืชผัก,หอมแดง
2019-05-03,สุกร,ประเทศ,,70.53,70530.0,ปศุสัตว์,สุกร
2019-05-03,ไก่เนื้อ,ประเทศ,,36.63,36630.0,ปศุสัตว์,ไก่เนื้อ
2019-05-03,ไข่ไก่,ประเทศ,263.43,2.10744,2107.44,ปศุสัตว์,ไข่ไก่
2019-05-03,กุ้ง,ประเทศ,,139.25,139250.0,ประมง,กุ้ง
2019-05-03,กระเทียม,ประเทศ,,32.91,32910.0,พืชผัก,กระเทียม
2019-05-03,ทุเรียน,ประเทศ,,87.99,87990.0,ไม้ผล,ทุเรียน
2019-05-03,มังคุด,ประเทศ,,55.97,55970.0,ไม้ผล,มังคุด
2019-05-03,เงาะ,ประเทศ,,20.47,20470.0,ไม้ผล,เงาะ
2019-05-10,ข้าวหอมมะลิ,ประเทศ,,15.688,15688.0,พืชไร่,ข้าว
2019-05-10,ข้าวปทุมธานี,ประเทศ,,10.182360000000001,10182.36,พืชไร่,ข้าว
2019-05-10,ข้าวเจ้าอื่น,ประเทศ,,7.89213,7892.13,พืชไร่,ข้าว
2019-05-10,ข้าวเหนียว,ประเทศ,,11.13923,11139.23,พืชไร่,ข้าว
2019-05-10,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.33,7330.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-05-10,มันสำปะหลัง,ประเทศ,,1.88,1880.0,พืชไร่,มันสำปะหลัง
2019-05-10,สับปะรดโรงงาน,ประเทศ,,6.03,6030.0,พืชไร่,สับปะรดโรงงาน
2019-05-10,ปาล์มน้ำมัน,ประเทศ,,1.79,1790.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-05-10,มะพร้าว,ประเทศ,720.61,5.76488,5764.88,พืชยืนต้น,มะพร้าว
2019-05-10,ยางพารา,ประเทศ,,46.86,46860.0,พืชยืนต้น,ยางพารา
2019-05-10,ลำไย,ประเทศ,,22.5,22500.0,ไม้ผล,ลำไย
2019-05-10,หอมแดง,ประเทศ,,14.0,14000.0,พืชผัก,หอมแดง
2019-05-10,สุกร,ประเทศ,,70.94,70940.0,ปศุสัตว์,สุกร
2019-05-10,ไก่เนื้อ,ประเทศ,,36.75,36750.0,ปศุสัตว์,ไก่เนื้อ
2019-05-10,ไข่ไก่,ประเทศ,271.03,2.16824,2168.24,ปศุสัตว์,ไข่ไก่
2019-05-10,กุ้ง,ประเทศ,,136.53,136530.0,ประมง,กุ้ง
2019-05-10,กระเทียม,ประเทศ,,32.91,32910.0,พืชผัก,กระเทียม
2019-05-10,ทุเรียน,ประเทศ,,110.73,110730.0,ไม้ผล,ทุเรียน
2019-05-10,มังคุด,ประเทศ,,59.14,59140.0,ไม้ผล,มังคุด
2019-05-10,เงาะ,ประเทศ,,23.68,23680.0,ไม้ผล,เงาะ
2019-05-17,ข้าวหอมมะลิ,ประเทศ,,15.720360000000001,15720.36,พืชไร่,ข้าว
2019-05-17,ข้าวปทุมธานี,ประเทศ,,9.802629999999999,9802.63,พืชไร่,ข้าว
2019-05-17,ข้าวเจ้าอื่น,ประเทศ,,7.852810000000001,7852.81,พืชไร่,ข้าว
2019-05-17,ข้าวเหนียว,ประเทศ,,11.116629999999999,11116.63,พืชไร่,ข้าว
2019-05-17,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.29,7290.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-05-17,มันสำปะหลัง,ประเทศ,,1.83,1830.0,พืชไร่,มันสำปะหลัง
2019-05-17,สับปะรดโรงงาน,ประเทศ,,6.37,6370.0,พืชไร่,สับปะรดโรงงาน
2019-05-17,ปาล์มน้ำมัน,ประเทศ,,1.86,1860.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-05-17,มะพร้าว,ประเทศ,704.02,5.63216,5632.16,พืชยืนต้น,มะพร้าว
2019-05-17,ยางพารา,ประเทศ,,46.52,46520.0,พืชยืนต้น,ยางพารา
2019-05-17,ลำไย,ประเทศ,,22.5,22500.0,ไม้ผล,ลำไย
2019-05-17,หอมแดง,ประเทศ,,16.0,16000.0,พืชผัก,หอมแดง
2019-05-17,สุกร,ประเทศ,,71.54,71540.0,ปศุสัตว์,สุกร
2019-05-17,ไก่เนื้อ,ประเทศ,,36.69,36690.0,ปศุสัตว์,ไก่เนื้อ
2019-05-17,ไข่ไก่,ประเทศ,273.0,2.184,2184.0,ปศุสัตว์,ไข่ไก่
2019-05-17,กุ้ง,ประเทศ,,142.13,142130.0,ประมง,กุ้ง
2019-05-17,กระเทียม,ประเทศ,,32.91,32910.0,พืชผัก,กระเทียม
2019-05-17,ทุเรียน,ประเทศ,,125.51,125510.0,ไม้ผล,ทุเรียน
2019-05-17,มังคุด,ประเทศ,,63.72,63720.0,ไม้ผล,มังคุด
2019-05-17,เงาะ,ประเทศ,,24.46,24460.0,ไม้ผล,เงาะ
2019-05-24,ข้าวหอมมะลิ,ประเทศ,,15.74696,15746.96,พืชไร่,ข้าว
2019-05-24,ข้าวปทุมธานี,ประเทศ,,9.768360000000001,9768.36,พืชไร่,ข้าว
2019-05-24,ข้าวเจ้าอื่น,ประเทศ,,7.79314,7793.14,พืชไร่,ข้าว
2019-05-24,ข้าวเหนียว,ประเทศ,,11.68729,11687.29,พืชไร่,ข้าว
2019-05-24,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.65,7650.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-05-24,มันสำปะหลัง,ประเทศ,,1.76,1760.0,พืชไร่,มันสำปะหลัง
2019-05-24,สับปะรดโรงงาน,ประเทศ,,6.84,6840.0,พืชไร่,สับปะรดโรงงาน
2019-05-24,ปาล์มน้ำมัน,ประเทศ,,2.04,2040.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-05-24,มะพร้าว,ประเทศ,740.94,5.92752,5927.52,พืชยืนต้น,มะพร้าว
2019-05-24,ยางพารา,ประเทศ,,47.87,47870.0,พืชยืนต้น,ยางพารา
2019-05-24,ลำไย,ประเทศ,,22.5,22500.0,ไม้ผล,ลำไย
2019-05-24,หอมแดง,ประเทศ,,16.0,16000.0,พืชผัก,หอมแดง
2019-05-24,สุกร,ประเทศ,,73.45,73450.0,ปศุสัตว์,สุกร
2019-05-24,ไก่เนื้อ,ประเทศ,,37.49,37490.0,ปศุสัตว์,ไก่เนื้อ
2019-05-24,ไข่ไก่,ประเทศ,283.21,2.2656799999999997,2265.68,ปศุสัตว์,ไข่ไก่
2019-05-24,กุ้ง,ประเทศ,,137.09,137090.0,ประมง,กุ้ง
2019-05-24,กระเทียม,ประเทศ,,32.91,32910.0,พืชผัก,กระเทียม
2019-05-24,ทุเรียน,ประเทศ,,116.5,116500.0,ไม้ผล,ทุเรียน
2019-05-24,มังคุด,ประเทศ,,40.0,40000.0,ไม้ผล,มังคุด
2019-05-24,เงาะ,ประเทศ,,26.5,26500.0,ไม้ผล,เงาะ
2019-05-31,ข้าวหอมมะลิ,ประเทศ,,15.77963,15779.63,พืชไร่,ข้าว
2019-05-31,ข้าวปทุมธานี,ประเทศ,,10.09135,10091.35,พืชไร่,ข้าว
2019-05-31,ข้าวเจ้าอื่น,ประเทศ,,7.82618,7826.18,พืชไร่,ข้าว
2019-05-31,ข้าวเหนียว,ประเทศ,,11.814,11814.0,พืชไร่,ข้าว
2019-05-31,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.67,7670.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-05-31,มันสำปะหลัง,ประเทศ,,1.72,1720.0,พืชไร่,มันสำปะหลัง
2019-05-31,สับปะรดโรงงาน,ประเทศ,,7.19,7190.0,พืชไร่,สับปะรดโรงงาน
2019-05-31,ปาล์มน้ำมัน,ประเทศ,,2.27,2270.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-05-31,มะพร้าว,ประเทศ,675.71,5.40568,5405.68,พืชยืนต้น,มะพร้าว
2019-05-31,ยางพารา,ประเทศ,,47.91,47910.0,พืชยืนต้น,ยางพารา
2019-05-31,ลำไย,ประเทศ,,22.5,22500.0,ไม้ผล,ลำไย
2019-05-31,หอมแดง,ประเทศ,,16.0,16000.0,พืชผัก,หอมแดง
2019-05-31,สุกร,ประเทศ,,71.63,71630.0,ปศุสัตว์,สุกร
2019-05-31,ไก่เนื้อ,ประเทศ,,36.54,36540.0,ปศุสัตว์,ไก่เนื้อ
2019-05-31,ไข่ไก่,ประเทศ,280.07,2.24056,2240.56,ปศุสัตว์,ไข่ไก่
2019-05-31,กุ้ง,ประเทศ,,139.13,139130.0,ประมง,กุ้ง
2019-05-31,กระเทียม,ประเทศ,,32.91,32910.0,พืชผัก,กระเทียม
2019-05-31,ทุเรียน,ประเทศ,,127.44,127440.0,ไม้ผล,ทุเรียน
2019-05-31,มังคุด,ประเทศ,,54.89,54890.0,ไม้ผล,มังคุด
2019-05-31,เงาะ,ประเทศ,,27.82,27820.0,ไม้ผล,เงาะ
2019-06-07,ข้าวหอมมะลิ,ประเทศ,,15.78925,15789.25,พืชไร่,ข้าว
2019-06-07,ข้าวปทุมธานี,ประเทศ,,9.73319,9733.19,พืชไร่,ข้าว
2019-06-07,ข้าวเจ้าอื่น,ประเทศ,,7.8088500000000005,7808.85,พืชไร่,ข้าว
2019-06-07,ข้าวเหนียว,ประเทศ,,11.44113,11441.13,พืชไร่,ข้าว
2019-06-07,ข้าวโพดเลี้ยงสัตว์,ประเทศ,,7.72,7720.0,พืชไร่,ข้าวโพดเลี้ยงสัตว์
2019-06-07,มันสำปะหลัง,ประเทศ,,1.64,1640.0,พืชไร่,มันสำปะหลัง
2019-06-07,สับปะรดโรงงาน,ประเทศ,,7.42,7420.0,พืชไร่,สับปะรดโรงงาน
2019-06-07,ปาล์มน้ำมัน,ประเทศ,,2.47,2470.0,พืชยืนต้น,ปาล์มน้ำมัน
2019-06-07,มะพร้าว,ประเทศ,679.95,5.4396,5439.6,พืชยืนต้น,มะพร้าว
2019-06-07,ยางพารา,ประเทศ,,49.4,49400.0,พืชยืนต้น,ยางพารา
2019-06-07,ลำไย,ประเทศ,,22.5,22500.0,ไม้ผล,ลำไย
